###############################################################################################################################################################################################
###############################################################################################################################################################################################

What: Dump of all Commands & Variables
From: Tesseract SVN
When: 2023-01-07 04:25:35

###############################################################################################################################################################################################
###############################################################################################################################################################################################

COMMAND
    COMMAND(addblendbrush, "ss");               engine\blend.cpp:920
    COMMAND(entattr, "iiN");                    engine\world.cpp:1296
    COMMAND(entautoview, "i");                  engine\world.cpp:980
    COMMAND(entcancel, "");                     engine\octaedit.cpp:229
    COMMAND(entcopy, "");                       engine\world.cpp:1192
    COMMAND(entflip, "");                       engine\world.cpp:981
    COMMAND(entpaste, "");                      engine\world.cpp:1193
    COMMAND(entpush, "i");                      engine\world.cpp:983
    COMMAND(entreplace, "");                    engine\world.cpp:1194
    COMMAND(entrotate, "i");                    engine\world.cpp:982
    COMMAND(entset, "siiiii");                  engine\world.cpp:1250
    COMMAND(enttype, "sN");                     engine\world.cpp:1295
    COMMAND(flip, "");                          engine\octaedit.cpp:2726
    COMMAND(flipnormalmapy, "ss");              engine\texture.cpp:4061
    COMMAND(follow, "s");                       game\game.cpp:52
    COMMAND(fontalias, "ss");                   engine\rendertext.cpp:126
    COMMAND(fontborder, "ff");                  engine\rendertext.cpp:97
    COMMAND(fontchar, "fffffff");               engine\rendertext.cpp:102
    COMMAND(fontoffset, "s");                   engine\rendertext.cpp:99
    COMMAND(fontoutline, "ff");                 engine\rendertext.cpp:98
    COMMAND(fontscale, "i");                    engine\rendertext.cpp:100
    COMMAND(fontskip, "i");                     engine\rendertext.cpp:103
    COMMAND(fonttex, "s");                      engine\rendertext.cpp:101
    COMMAND(format, "V");                       engine\command.cpp:3480
    COMMAND(genauthkey, "s");                   game\client.cpp:238
    COMMAND(gendds, "ss");                      engine\texture.cpp:3693
    COMMAND(genpvs, "i");                       engine\pvs.cpp:1180
    COMMAND(getcurtex, "");                     engine\octaedit.cpp:2565
    COMMAND(getmap, "");                        game\client.cpp:2117
    COMMAND(getpubkey, "s");                    game\client.cpp:248
    COMMAND(getseltex, "");                     engine\octaedit.cpp:2566
    COMMAND(getslottex, "i");                   engine\octaedit.cpp:2579
    COMMAND(gettex, "");                        engine\octaedit.cpp:2564
    COMMAND(gettexname, "ii");                  engine\octaedit.cpp:2568
    COMMAND(gotosel, "");                       game\client.cpp:2221
    COMMAND(hashpwd, "s");                      game\client.cpp:542
    COMMAND(hbrushvert, "iii");                 engine\octaedit.cpp:1628
    COMMAND(initservers, "");                   engine\serverbrowser.cpp:720
    COMMAND(inputcommand, "ssss");              engine\console.cpp:310
    COMMAND(invertblendmapsel, "");             engine\blend.cpp:1039
    COMMAND(keymap, "is");                      engine\console.cpp:208
    COMMAND(kick, "ss");                        game\client.cpp:485
    COMMAND(listassoc, "rse");                  engine\command.cpp:3675
    COMMAND(listcount, "rse");                  engine\command.cpp:3831
    COMMAND(listdemos, "");                     game\client.cpp:2168
    COMMAND(listfilter, "rse");                 engine\command.cpp:3815
    COMMAND(listfind, "rse");                   engine\command.cpp:3659
    COMMAND(listsplice, "ssii");                engine\command.cpp:3917
    COMMAND(looplist, "rse");                   engine\command.cpp:3720
    COMMAND(looplist2, "rrse");                 engine\command.cpp:3749
    COMMAND(looplist3, "rrrse");                engine\command.cpp:3765
    COMMAND(loopsublist, "rsiie");              engine\command.cpp:3734
    COMMAND(mapcfgname, "");                    engine\worldio.cpp:177
    COMMAND(mapenlarge, "");                    engine\world.cpp:1519
    COMMAND(mapmodel, "s");                     engine\rendermodel.cpp:337
    COMMAND(mapmodelreset, "i");                engine\rendermodel.cpp:338
    COMMAND(mapname, "");                       engine\world.cpp:1527
    COMMAND(maprotationreset, "");              game\server.cpp:588
    COMMAND(mapsound, "sii");                   engine\sound.cpp:455
    COMMAND(mapsoundreset, "");                 engine\sound.cpp:476
    COMMAND(materialreset, "");                 engine\texture.cpp:1796
    COMMAND(mdlalphashadow, "i");               engine\rendermodel.cpp:207
    COMMAND(mdlalphatest, "f");                 engine\rendermodel.cpp:104
    COMMAND(mdlbb, "fff");                      engine\rendermodel.cpp:216
    COMMAND(mdlcollide, "i");                   engine\rendermodel.cpp:64
    COMMAND(mdlcolor, "fff");                   engine\rendermodel.cpp:57
    COMMAND(mdlcullface, "i");                  engine\rendermodel.cpp:50
    COMMAND(mdldepthoffset, "i");               engine\rendermodel.cpp:118
    COMMAND(mdldither, "i");                    engine\rendermodel.cpp:111
    COMMAND(mdlellipsecollide, "i");            engine\rendermodel.cpp:71
    COMMAND(mdlenvmap, "ffs");                  engine\rendermodel.cpp:134
    COMMAND(mdlextendbb, "fff");                engine\rendermodel.cpp:223
    COMMAND(mdlfullbright, "f");                engine\rendermodel.cpp:141
    COMMAND(mdlgloss, "i");                     engine\rendermodel.cpp:97
    COMMAND(mdlglow, "fff");                    engine\rendermodel.cpp:127
    COMMAND(mdlname, "");                       engine\rendermodel.cpp:230
    COMMAND(mdlpitch, "f");                     engine\rendermodel.cpp:186
    COMMAND(mdlroll, "f");                      engine\rendermodel.cpp:193
    COMMAND(mdlscale, "f");                     engine\rendermodel.cpp:165
    COMMAND(mdlshader, "s");                    engine\rendermodel.cpp:148
    COMMAND(mdlshadow, "i");                    engine\rendermodel.cpp:200
    COMMAND(mdlspec, "f");                      engine\rendermodel.cpp:90
    COMMAND(mdlspin, "fff");                    engine\rendermodel.cpp:157
    COMMAND(mdltrans, "fff");                   engine\rendermodel.cpp:172
    COMMAND(mdltricollide, "s");                engine\rendermodel.cpp:82
    COMMAND(mdlyaw, "f");                       engine\rendermodel.cpp:179
    COMMAND(mergenormalmaps, "ss");             engine\texture.cpp:4062
    COMMAND(movesel, "ii");                     engine\octaedit.cpp:261
    COMMAND(movie, "s");                        engine\movie.cpp:1164
    COMMAND(nearestent, "");                    engine\world.cpp:1251
    COMMAND(newent, "siiiii");                  engine\world.cpp:1189
    COMMAND(newmap, "i");                       engine\world.cpp:1518
    COMMAND(normalizenormalmap, "ss");          engine\texture.cpp:4063
    COMMAND(onrelease, "s");                    engine\console.cpp:431
    COMMAND(paste, "");                         engine\octaedit.cpp:1542
    COMMAND(pastehilite, "");                   engine\octaedit.cpp:1541
    COMMAND(pasteprefab, "s");                  engine\octaedit.cpp:1296
    COMMAND(phystest, "");                      engine\physics.cpp:1649
    COMMAND(prettylist, "ss");                  engine\command.cpp:3855
    COMMAND(printcube, "");                     engine\octa.cpp:184
    COMMAND(pushsel, "i");                      engine\octaedit.cpp:2081
    COMMAND(pvsstats, "");                      engine\pvs.cpp:1188
    COMMAND(quit, "");                          engine\main.cpp:126
    COMMAND(rdanimjoints, "i");                 engine\rendermodel.cpp:312
    COMMAND(rdeye, "i");                        engine\rendermodel.cpp:259
    COMMAND(rdjoint, "iibbb");                  engine\rendermodel.cpp:282
    COMMAND(rdlimitdist, "iiff");               engine\rendermodel.cpp:293
    COMMAND(rdlimitrot, "iifffff");             engine\rendermodel.cpp:305
    COMMAND(rdtri, "iii");                      engine\rendermodel.cpp:269
    COMMAND(rdvert, "ffff");                    engine\rendermodel.cpp:252
    COMMAND(recalc, "");                        engine\octarender.cpp:1764
    COMMAND(reconnect, "s");                    engine\client.cpp:185
    COMMAND(refreshscoreboard, "");             game\scoreboard.cpp:113
    COMMAND(refreshservers, "");                engine\serverbrowser.cpp:721
    COMMAND(registersound, "si");               engine\sound.cpp:452
    COMMAND(reloadtex, "s");                    engine\texture.cpp:3298
    COMMAND(removealphachannel, "ss");          engine\texture.cpp:4064
    COMMAND(reorient, "");                      engine\octaedit.cpp:232
    COMMAND(resetgl, "");                       engine\main.cpp:677
    COMMAND(resetshaders, "");                  engine\shader.cpp:1571
    COMMAND(resetsound, "");                    engine\sound.cpp:786
    COMMAND(resetvar, "s");                     engine\command.cpp:473
    COMMAND(respawn, "");                       game\game.cpp:291
    COMMAND(rotate, "i");                       engine\octaedit.cpp:2727
    COMMAND(saveauthkeys, "");                  game\client.cpp:263
    COMMAND(savecurrentmap, "");                engine\worldio.cpp:913
    COMMAND(savemap, "s");                      engine\worldio.cpp:912
    COMMAND(saveprefab, "s");                   engine\octaedit.cpp:1253
    COMMAND(sayteam, "C");                      game\client.cpp:996
    COMMAND(screenshot, "s");                   engine\texture.cpp:4011
    COMMAND(selextend, "");                     engine\octaedit.cpp:233
    COMMAND(sendmap, "");                       game\client.cpp:2193
    COMMAND(setmaster, "ss");                   game\client.cpp:562
    COMMAND(setselpos, "iii");                  engine\octaedit.cpp:253
    COMMAND(setshader, "s");                    engine\shader.cpp:1197
    COMMAND(setteam, "ss");                     game\client.cpp:533
    COMMAND(shader, "isss");                    engine\shader.cpp:1156
    COMMAND(showblendmap, "");                  engine\blend.cpp:1054
    COMMAND(shrinkmap, "");                     engine\world.cpp:1520
    COMMAND(sortlist, "srree");                 engine\command.cpp:4059
    COMMAND(sortservers, "");                   engine\serverbrowser.cpp:551
    COMMAND(soundreset, "");                    engine\sound.cpp:470
    COMMAND(startlistenserver, "i");            engine\server.cpp:1104
    COMMAND(stopdemo, "");                      game\client.cpp:2128
    COMMAND(stoplistenserver, "");              engine\server.cpp:1116
    COMMAND(strsplice, "ssii");                 engine\command.cpp:4378
    COMMAND(sublist, "siiN");                   engine\command.cpp:3616
    COMMAND(substr, "siiN");                    engine\command.cpp:3580
    COMMAND(tabify, "si");                      engine\rendertext.cpp:194
    COMMAND(taunt, "");                         game\game.cpp:334
    COMMAND(teamkillkickreset, "");             game\server.cpp:657
    COMMAND(testpvs, "i");                      engine\pvs.cpp:1097
    COMMAND(texalpha, "ff");                    engine\texture.cpp:2471
    COMMAND(texcolor, "fff");                   engine\texture.cpp:2480
    COMMAND(texdetail, "i");                    engine\texture.cpp:2461
    COMMAND(texgrass, "s");                     engine\texture.cpp:2407
    COMMAND(texlayer, "i");                     engine\texture.cpp:2452
    COMMAND(texrefract, "ffff");                engine\texture.cpp:2493
    COMMAND(texscale, "f");                     engine\texture.cpp:2443
    COMMAND(texscroll, "ff");                   engine\texture.cpp:2416
    COMMAND(texsmooth, "ib");                   engine\texture.cpp:2501
    COMMAND(texture, "ssiiif");                 engine\texture.cpp:2398
    COMMAND(texturereset, "i");                 engine\texture.cpp:1787
    COMMAND(updatefrommaster, "");              engine\serverbrowser.cpp:719
    COMMAND(valpha, "ff");                      engine\octaedit.cpp:2316
    COMMAND(variantshader, "isissi");           engine\shader.cpp:1185
    COMMAND(vcolor, "fff");                     engine\octaedit.cpp:2332
    COMMAND(vdelta, "e");                       engine\octaedit.cpp:2219
    COMMAND(vdetail, "i");                      engine\octaedit.cpp:2304
    COMMAND(vlayer, "i");                       engine\octaedit.cpp:2288
    COMMAND(voffset, "ii");                     engine\octaedit.cpp:2240
    COMMAND(vrefract, "ffff");                  engine\octaedit.cpp:2353
    COMMAND(vreset, "");                        engine\octaedit.cpp:2367
    COMMAND(vrotate, "i");                      engine\octaedit.cpp:2229
    COMMAND(vscale, "f");                       engine\octaedit.cpp:2272
    COMMAND(vscroll, "ff");                     engine\octaedit.cpp:2256
    COMMAND(vshaderparam, "sfFFf");             engine\octaedit.cpp:2381
    COMMAND(writecfg, "s");                     engine\command.cpp:3214
    COMMAND(writecollideobj, "s");              engine\worldio.cpp:1120
    COMMAND(writeobj, "s");                     engine\worldio.cpp:1009


CASECOMMAND
    CASECOMMAND(case, "i", int, args[0].getint(), args[i].type == VAL_NULL || args[i].getint() == val);                         engine\command.cpp:4241
    CASECOMMAND(casef, "f", float, args[0].getfloat(), args[i].type == VAL_NULL || args[i].getfloat() == val);                  engine\command.cpp:4242
    CASECOMMAND(cases, "s", const char *, args[0].getstr(), args[i].type == VAL_NULL || !strcmp(args[i].getstr(), val));        engine\command.cpp:4243


STRMAPCOMMAND
    STRMAPCOMMAND(strlower, cubelower);         engine\command.cpp:4337
    STRMAPCOMMAND(strupper, cubeupper);         engine\command.cpp:4338


TEXTCOMMAND
    TEXTCOMMAND(textclear, "", (), textfocus->clear(););                                                                                                                                        engine\textedit.h:782
    TEXTCOMMAND(textcopy, "", (), editor *b = useeditor(PASTEBUFFER, EDITORFOREVER, false); textfocus->copyselectionto(b););                                                                    engine\textedit.h:775
    TEXTCOMMAND(textcurrentline, "",  (), result(textfocus->currentline().text););                                                                                                              engine\textedit.h:783
    TEXTCOMMAND(textexec, "i", (int *selected), // execute script commands from the buffer (0=all, 1=selected region only)                                                                      engine\textedit.h:785
    TEXTCOMMAND(textload, "s", (char *file), // loads into the textfocusmost editor, returns filename if no args                                                                                engine\textedit.h:753
    TEXTCOMMAND(textmark, "i", (int *m),  // (1=mark, 2=unmark), return current mark setting if no args                                                                                         engine\textedit.h:777
    TEXTCOMMAND(textmode, "i", (int *m), // (1= keep while focused, 2= keep while used in gui, 3= keep forever (i.e. until mode changes)) topmost editor, return current setting if no args     engine\textedit.h:745
    TEXTCOMMAND(textpaste, "", (), editor *b = useeditor(PASTEBUFFER, EDITORFOREVER, false); textfocus->insertallfrom(b););                                                                     engine\textedit.h:776
    TEXTCOMMAND(textprev, "", (), editors.insert(0, textfocus); editors.pop();); // return to the previous editor                                                                               engine\textedit.h:744
    TEXTCOMMAND(textsave, "s", (char *file),  // saves the topmost (filename is optional)                                                                                                       engine\textedit.h:749
    TEXTCOMMAND(textselectall, "", (), textfocus->selectall(););                                                                                                                                engine\textedit.h:781
    TEXTCOMMAND(textshow, "", (), // @DEBUG return the start of the buffer                                                                                                                      engine\textedit.h:733


COMMANDK
    COMMANDK(doargs, ID_DOARGS, "e");                           engine\command.cpp:3287


COMMANDN
    COMMANDN(avglum, getavglum, "N$");                          engine\renderlights.cpp:1325
    COMMANDN(clearsleep, clearsleep_, "i");                     engine\command.cpp:4436
    COMMANDN(complete, addfilecomplete, "sss");                 engine\console.cpp:814
    COMMANDN(edittex, edittex_, "i");                           engine\octaedit.cpp:2562
    COMMANDN(findfile, findfile_, "s");                         engine\command.cpp:3947
    COMMANDN(font, newfont, "ssiii");                           engine\rendertext.cpp:96
    COMMANDN(getfps, getfps_, "i");                             engine\main.cpp:1063
    COMMANDN(goto, gotoplayer, "s");                            game\client.cpp:2210
    COMMANDN(history, history_, "i");                           engine\console.cpp:391
    COMMANDN(listcomplete, addlistcomplete, "ss");              engine\console.cpp:816
    COMMANDN(loadcrosshair, loadcrosshair_, "si");              engine\rendergl.cpp:2631
    COMMANDN(maprotation, addmaprotations, "ss2V");             game\server.cpp:589
    COMMANDN(music, startmusic, "ss");                          engine\sound.cpp:301
    COMMANDN(redo, editredo, "");                               engine\octaedit.cpp:1544
    COMMANDN(say, toserver, "C");                               game\client.cpp:993
    COMMANDN(sleep, addsleep, "is");                            engine\command.cpp:4399
    COMMANDN(teamkillkick, addteamkillkick, "sii");             game\server.cpp:658
    COMMANDN(texoffset, texoffset_, "ii");                      engine\texture.cpp:2425
    COMMANDN(texrotate, texrotate_, "i");                       engine\texture.cpp:2434
    COMMANDN(undo, editundo, "");                               engine\octaedit.cpp:1543
    COMMANDN(varcomplete, addvarcomplete, "sss");               engine\console.cpp:815


CVAR0R
    CVAR0R(grasscolour, 0xFFFFFF);                  engine\grass.cpp:73
    CVAR0R(name##colour, 0x01212C); \               engine\water.cpp:366
    CVAR0R(name##colour, 0xB0D8FF); \               engine\material.cpp:650
    CVAR0R(name##colour, 0xFF4000); \               engine\water.cpp:398
    CVAR0R(name##deepcolour, 0x010A10); \           engine\water.cpp:367
    CVAR0R(name##deepfade, 0x60BFFF); \             engine\water.cpp:368
    CVAR0R(name##refractcolour, 0xFFFFFF); \        engine\water.cpp:369


CVAR1FR
    CVAR1FR(sunlight, 0,                    engine\light.cpp:10


CVAR1R
    CVAR1R(ambient, 0x191919);              engine\light.cpp:3
    CVAR1R(atmosundisk, 0);                 engine\rendersky.cpp:377
    CVAR1R(atmosunlight, 0);                engine\rendersky.cpp:375
    CVAR1R(skylight, 0);                    engine\light.cpp:6
    CVAR1R(volcolour, 0x808080);            engine\renderlights.cpp:2602


CVARFP
    CVARFP(nominimapcolour, 0x101010, { if(minimaptex && !showminimap) drawminimap(); });               engine\rendergl.cpp:2030


CVARP
    CVARP(blendbrushcolour, 0x0000C0);                          engine\renderva.cpp:667
    CVARP(explicitskycolour, 0x800080);                         engine\renderva.cpp:2127
    CVARP(outlinecolour, 0);                                    engine\renderva.cpp:613


CVARR
    CVARR(cloudboxcolour, 0xFFFFFF);                            engine\rendersky.cpp:63
    CVARR(cloudcolour, 0xFFFFFF);                               engine\rendersky.cpp:80
    CVARR(fogcolour, 0x8099B3);                                 engine\rendergl.cpp:1866
    CVARR(fogdomecolour, 0);                                    engine\rendersky.cpp:186
    CVARR(minimapcolour, 0);                                    engine\rendergl.cpp:2026
    CVARR(name##fallcolour, 0); \                               engine\water.cpp:374
    CVARR(name##fallrefractcolour, 0); \                        engine\water.cpp:375
    CVARR(skyboxcolour, 0xFFFFFF);                              engine\rendersky.cpp:56


FVAR
    FVAR(aocutoff, 0, 2.0f, 1e3f);                              engine\renderlights.cpp:236
    FVAR(aoprefilterdepth, 0, 1, 1e3f);                         engine\renderlights.cpp:239
    FVAR(avatardepth, 0, 0.7f, 1);                              engine\rendergl.cpp:1349
    FVAR(avatarshadowbias, 0, 8, 100);                          engine\renderlights.cpp:2484
    FVAR(avatarshadowdist, 0, 12, 100);                         engine\renderlights.cpp:2483
    FVAR(bloomthreshold, 1e-3f, 0.85f, 1e3f);                   engine\renderlights.cpp:943
    FVAR(blursigma, 0.005f, 0.5f, 2.0f);                        engine\shader.cpp:1573
    FVAR(csmbias, -1e6f, 1e-4f, 1e6f);                          engine\renderlights.cpp:2113
    FVAR(csmbias2, -1e16f, 2e-4f, 1e6f);                        engine\renderlights.cpp:2116
    FVAR(csmdepthmargin, 0, 0.1f, 1e3f);                        engine\renderlights.cpp:2110
    FVAR(csmdepthrange, 0, 1024, 1e6f);                         engine\renderlights.cpp:2109
    FVAR(csmpolyfactor, -1e3f, 2, 1e3f);                        engine\renderlights.cpp:2111
    FVAR(csmpolyfactor2, -1e3f, 3, 1e3f);                       engine\renderlights.cpp:2114
    FVAR(csmpolyoffset, -1e4f, 0, 1e4f);                        engine\renderlights.cpp:2112
    FVAR(csmpolyoffset2, -1e4f, 0, 1e4f);                       engine\renderlights.cpp:2115
    FVAR(csmpradiustweak, 1e-3f, 1, 1e3f);                      engine\renderlights.cpp:2108
    FVAR(csmsplitweight, 0.20f, 0.75f, 0.95f);                  engine\renderlights.cpp:2063
    FVAR(depthoffset, -1e4f, 0.01f, 1e4f);                      engine\rendergl.cpp:1562
    FVAR(depthtestlightsclamp, 0, 0.999995f, 1);                engine\renderlights.cpp:2850
    FVAR(faderoll, 0, 0.95f, 1);                                engine\physics.cpp:1689
    FVAR(fogcullintensity, 0, 1e-3f, 1);                        engine\rendergl.cpp:1947
    FVAR(fogintensity, 0, 0.15f, 1);                            engine\rendergl.cpp:1940
    FVAR(grassmarginfade, 0, 1, 1);                             engine\grass.cpp:10
    FVAR(hdraccumscale, 0, 0.98f, 1);                           engine\renderlights.cpp:949
    FVAR(hdrmaxexposure, 0, 0.3f, 1);                           engine\renderlights.cpp:957
    FVAR(hdrminexposure, 0, 0.03f, 1);                          engine\renderlights.cpp:956
    FVAR(hdrsaturate, 1e-3f, 0.85f, 1e3f);                      engine\renderlights.cpp:955
    FVAR(lightradiustweak, 1, 1.11f, 2);                        engine\renderlights.cpp:2852
    FVAR(lnblendpower, 0, 0.25f, 1000);                         engine\lightning.h:11
    FVAR(lnjitterscale, 0, 0.5f, 10);                           engine\lightning.h:8
    FVAR(lnscrollscale, 0, 0.125f, 10);                         engine\lightning.h:10
    FVAR(nearplane, 0.01f, 0.54f, 2.0f);                        engine\rendergl.cpp:1525
    FVAR(polygonoffsetfactor, -1e4f, -3.0f, 1e4f);              engine\rendergl.cpp:1560
    FVAR(polygonoffsetunits, -1e4f, -3.0f, 1e4f);               engine\rendergl.cpp:1561
    FVAR(ragdollairfric, 0, 0.996f, 1);                         engine\ragdoll.h:444
    FVAR(ragdollbodyfric, 0, 0.95f, 1);                         engine\ragdoll.h:440
    FVAR(ragdollbodyfricscale, 0, 2, 10);                       engine\ragdoll.h:441
    FVAR(ragdolleyesmooth, 0, 0.5f, 1);                         engine\ragdoll.h:509
    FVAR(ragdollgroundfric, 0, 0.8f, 1);                        engine\ragdoll.h:443
    FVAR(ragdollrotfric, 0, 0.85f, 1);                          engine\ragdoll.h:331
    FVAR(ragdollrotfricstop, 0, 0.1f, 1);                       engine\ragdoll.h:332
    FVAR(ragdollunstick, 0, 10, 1e3f);                          engine\ragdoll.h:445
    FVAR(ragdollwaterfric, 0, 0.85f, 1);                        engine\ragdoll.h:442
    FVAR(refractdepth, 1e-3f, 16, 1e3f);                        engine\renderlights.cpp:4861
    FVAR(refractmargin, 0, 0.1f, 1);                            engine\renderlights.cpp:4860
    FVAR(rhnudge, 0, 0.5f, 4);                                  engine\renderlights.cpp:1518
    FVAR(smbias, -1e6f, 0.01f, 1e6f);                           engine\renderlights.cpp:1894
    FVAR(smbias2, -1e6f, 0.02f, 1e6f);                          engine\renderlights.cpp:1897
    FVAR(smcubeprec, 1e-3f, 1, 1e3f);                           engine\renderlights.cpp:1899
    FVAR(smpolyfactor, -1e3f, 1, 1e3f);                         engine\renderlights.cpp:1892
    FVAR(smpolyfactor2, -1e3f, 1.5f, 1e3f);                     engine\renderlights.cpp:1895
    FVAR(smpolyoffset, -1e3f, 0, 1e3f);                         engine\renderlights.cpp:1893
    FVAR(smpolyoffset2, -1e3f, 0, 1e3f);                        engine\renderlights.cpp:1896
    FVAR(smprec, 1e-3f, 1, 1e3f);                               engine\renderlights.cpp:1898
    FVAR(smspotprec, 1e-3f, 1, 1e3f);                           engine\renderlights.cpp:1900
    FVAR(straferoll, 0, 0.033f, 90);                            engine\physics.cpp:1688
    FVAR(swayside, 0, 0.10f, 1);                                game\render.cpp:377
    FVAR(swaystep, 1, 35.0f, 100);                              game\render.cpp:376
    FVAR(swayup, -1, 0.15f, 1);                                 game\render.cpp:378
    FVAR(thirdpersondistance, 0, 30, 50);                       engine\rendergl.cpp:1383
    FVAR(thirdpersonside, -25, 0, 25);                          engine\rendergl.cpp:1385
    FVAR(thirdpersonup, -25, 0, 25);                            engine\rendergl.cpp:1384
    FVAR(tqaacolorweightbias, 0, 0.01f, 1);                     engine\aa.cpp:10
    FVAR(tqaacolorweightscale, 0, 0.25f, 1e3f);                 engine\aa.cpp:9
    FVAR(tqaareproject, 0, 75, 1e3f);                           engine\aa.cpp:6
    FVAR(uitextscale, 1, 0, 0);                                 engine\ui.cpp:1850
    FVAR(volbilateraldepth, 0, 4, 1e3f);                        engine\renderlights.cpp:2596
    FVAR(voldistclamp, 0, 0.99f, 2);                            engine\renderlights.cpp:2601
    FVAR(volminstep, 0, 0.0625f, 1e3f);                         engine\renderlights.cpp:2599
    FVAR(volprefilter, 0, 4, 1e3f);                             engine\renderlights.cpp:2600


FVARF
    FVARF(rhpradiustweak, 1e-3f, 1, 1e3f, clearradiancehintscache());               engine\renderlights.cpp:1512
    FVARF(rhsplitweight, 0.20f, 0.6f, 0.95f, clearradiancehintscache());            engine\renderlights.cpp:1520
    FVARF(rhworldbias, 0, 0.5f, 10, clearradiancehintscache());                     engine\renderlights.cpp:1519
    FVARF(rsmdepthmargin, 0, 0.1f, 1e3f, clearradiancehintscache());                engine\renderlights.cpp:1514
    FVARF(rsmdepthrange, 0, 1024, 1e6f, clearradiancehintscache());                 engine\renderlights.cpp:1513
    FVARF(rsmpradiustweak, 1e-3f, 1, 1e3f, clearradiancehintscache());              engine\renderlights.cpp:1511
    FVARF(rsmspread, 0, 0.15f, 1, clearradiancehintscache());                       engine\renderlights.cpp:1522


FVARFP
    FVARFP(gscalecubicsoft, 0, 0, 1, initwarning("scaling setup", INIT_LOAD, CHANGE_SHADERS));                      engine\renderlights.cpp:961
    FVARFP(hdrgamma, 1e-3f, 2, 1e3f, initwarning("HDR setup", INIT_LOAD, CHANGE_SHADERS));                          engine\renderlights.cpp:953


FVARFR
    FVARFR(alphashadowscale, 0, 1, 2, clearshadowcache());                                                          engine\renderlights.cpp:1930
    FVARFR(giscale, 0, 1.5f, 1e3f, { cleardeferredlightshaders(); if(!giscale) cleanupradiancehints(); });          engine\renderlights.cpp:1531
    FVARFR(sunlightpitch, -90, 90, 90, setsunlightdir());                                                           engine\light.cpp:21
    FVARFR(sunlightscale, 0, 1, 16, setupsunlight());                                                               engine\light.cpp:16
    FVARFR(sunlightyaw, 0, 0, 360, setsunlightdir());                                                               engine\light.cpp:20


FVARNP
    FVARNP(aspect, forceaspect, 0, 0, 1e3f);                engine\rendergl.cpp:1350


FVARP
    FVARP(aobilateraldepth, 0, 4, 1e3f);                    engine\renderlights.cpp:252
    FVARP(bloomscale, 0, 1.0f, 1e3f);                       engine\renderlights.cpp:944
    FVARP(conscale, 1e-3f, 0.33f, 1e3f);                    engine\rendergl.cpp:2702
    FVARP(grassstep, 0.5, 3, 8);                            engine\grass.cpp:7
    FVARP(grasstaper, 0, 0.2, 1);                           engine\grass.cpp:6
    FVARP(minimapalpha, 0, 1, 1);                           game\client.cpp:8
    FVARP(mouseaccel, 0, 0, 1000);                          engine\rendergl.cpp:1380
    FVARP(movieminquality, 0, 0, 1);                        engine\movie.cpp:759
    FVARP(particlebright, 0, 2, 100);                       engine\renderparticles.cpp:8
